[2023-06-07 19:06:54.717] [info] Read Num : 737
[2023-06-07 19:06:54.718] [info] server_port : 5061
[2023-06-07 19:06:54.718] [info] device_port : 5060
[2023-06-07 19:06:54.718] [info] 加载配置文件完成
[2023-06-07 19:06:54.718] [info] device info: 
[2023-06-07 19:06:54.718] [info] server sip sid: 34070000002000000001
[2023-06-07 19:06:54.718] [info] server ip address: 192.168.50.100
[2023-06-07 19:06:54.718] [info] server port: 5061
[2023-06-07 19:06:54.718] [info] device sip id: 34030000002000000001
[2023-06-07 19:06:54.718] [info] username: admin
[2023-06-07 19:06:54.718] [info] password: zx123456
[2023-06-07 19:06:54.718] [info] manufacture: SC
[2023-06-07 19:06:54.718] [info] initialize end!
[2023-06-07 19:06:54.718] [info] main keepalive!
mUa:SC   mNonce:34030000002000000032  mIp:192.168.50.241   mPort:5060   mrtpPort:10000   mSipId:34030000002000000001   mSipRealm:3403000000   mSipPass:zx123456   mSipTimeout:1800   mSipExpiry:3600
-----+-------- NALU Table ------+---------+
 NUM |    POS  |    IDC |  TYPE |   LEN   |
  542|  1484633|  DISPOS|    AUD|        2|
  543|  1484639|    HIGH|  SLICE|      602|
  544|  1485245|  DISPOS|    AUD|        2|
  545|  1485251|    HIGH|  SLICE|      571|
  546|  1485826|  DISPOS|    AUD|        2|
  547|  1485832|    HIGH|  SLICE|      629|
  548|  1486465|  DISPOS|    AUD|        2|
  549|  1486471|    HIGH|  SLICE|      493|
  550|  1486968|  DISPOS|    AUD|        2|
  551|  1486974|    HIGH|  SLICE|      233|
  552|  1487211|  DISPOS|    AUD|        2|
  553|  1487217|    HIGH|  SLICE|     2228|
  554|  1489449|  DISPOS|    AUD|        2|
  555|  1489455|    HIGH|  SLICE|     1860|
  556|  1491319|  DISPOS|    AUD|        2|
  557|  1491325|    HIGH|  SLICE|     8366|
  558|  1499695|  DISPOS|    AUD|        2|
  559|  1499701|    HIGH|  SLICE|     9175|
  560|  1508880|  DISPOS|    AUD|        2|
  561|  1508886|    HIGH|  SLICE|     4459|
  562|  1513349|  DISPOS|    AUD|        2|
  563|  1513355|    HIGH|  SLICE|     3717|
  564|  1517076|  DISPOS|    AUD|        2|
  565|  1517082|    HIGH|  SLICE|     4254|
  566|  1521340|  DISPOS|    AUD|        2|
  567|  1521346|    HIGH|  SLICE|     3143|
  568|  1524493|  DISPOS|    AUD|        2|
  569|  1524499|    HIGH|  SLICE|     2833|
  570|  1527336|  DISPOS|    AUD|        2|
  571|  1527342|    HIGH|  SLICE|     2459|
  572|  1529805|  DISPOS|    AUD|        2|
  573|  1529811|    HIGH|  SLICE|     2400|
  574|  1532215|  DISPOS|    AUD|        2|
  575|  1532221|    HIGH|  SLICE|     1413|
  576|  1533638|  DISPOS|    AUD|        2|
  577|  1533644|    HIGH|  SLICE|     1463|
  578|  1535111|  DISPOS|    AUD|        2|
  579|  1535117|    HIGH|  SLICE|     1017|
  580|  1536138|  DISPOS|    AUD|        2|
  581|  1536144|    HIGH|  SLICE|      819|
  582|  1536967|  DISPOS|    AUD|        2|
  583|  1536973|    HIGH|  SLICE|      493|
  584|  1537470|  DISPOS|    AUD|        2|
  585|  1537476|    HIGH|  SLICE|      464|
  586|  1537944|  DISPOS|    AUD|        2|
  587|  1537950| HIGHTEST|    SPS|       24|
  588|  1537978| HIGHTEST|    PPS|        4|
  589|  1537986| HIGHTEST|    IDR|    85448|
  590|  1623438|  DISPOS|    AUD|        2|
  591|  1623444|    HIGH|  SLICE|      281|
  592|  1623729|  DISPOS|    AUD|        2|
  593|  1623735|    HIGH|  SLICE|      152|
  594|  1623891|  DISPOS|    AUD|        2|
  595|  1623897|    HIGH|  SLICE|      255|
  596|  1624156|  DISPOS|    AUD|        2|
  597|  1624162|    HIGH|  SLICE|      277|
  598|  1624443|  DISPOS|    AUD|        2|
  599|  1624449|    HIGH|  SLICE|      454|
  600|  1624907|  DISPOS|    AUD|        2|
  601|  1624913|    HIGH|  SLICE|      810|
  602|  1625727|  DISPOS|    AUD|        2|
  603|  1625733|    HIGH|  SLICE|     1423|
  604|  1627160|  DISPOS|    AUD|        2|
  605|  1627166|    HIGH|  SLICE|      540|
  606|  1627710|  DISPOS|    AUD|        2|
  607|  1627716|    HIGH|  SLICE|      570|
  608|  1628290|  DISPOS|    AUD|        2|
  609|  1628296|    HIGH|  SLICE|      444|
  610|  1628744|  DISPOS|    AUD|        2|
  611|  1628750|    HIGH|  SLICE|      570|
  612|  1629324|  DISPOS|    AUD|        2|
  613|  1629330|    HIGH|  SLICE|      594|
  614|  1629928|  DISPOS|    AUD|        2|
  615|  1629934|    HIGH|  SLICE|      589|
  616|  1630527|  DISPOS|    AUD|        2|
  617|  1630533|    HIGH|  SLICE|      628|
  618|  1631165|  DISPOS|    AUD|        2|
  619|  1631171|    HIGH|  SLICE|      612|
  620|  1631787|  DISPOS|    AUD|        2|
  621|  1631793|    HIGH|  SLICE|      788|
  622|  1632585|  DISPOS|    AUD|        2|
  623|  1632591|    HIGH|  SLICE|      790|
  624|  1633385|  DISPOS|    AUD|        2|
  625|  1633391|    HIGH|  SLICE|      760|
  626|  1634155|  DISPOS|    AUD|        2|
  627|  1634161|    HIGH|  SLICE|      940|
  628|  1635105|  DISPOS|    AUD|        2|
  629|  1635111|    HIGH|  SLICE|      782|
  630|  1635897|  DISPOS|    AUD|        2|
  631|  1635903|    HIGH|  SLICE|      768|
  632|  1636675|  DISPOS|    AUD|        2|
  633|  1636681|    HIGH|  SLICE|      785|
  634|  1637470|  DISPOS|    AUD|        2|
  635|  1637476|    HIGH|  SLICE|      702|
  636|  1638182|  DISPOS|    AUD|        2|
  637|  1638188|    HIGH|  SLICE|      768|
  638|  1638960|  DISPOS|    AUD|        2|
  639|  1638966|    HIGH|  SLICE|      631|
  640|  1639601|  DISPOS|    AUD|        2|
  641|  1639607|    HIGH|  SLICE|      631|
  642|  1640242|  DISPOS|    AUD|        2|
  643|  1640248|    HIGH|  SLICE|      668|
  644|  1640920|  DISPOS|    AUD|        2|
  645|  1640926|    HIGH|  SLICE|      917|
  646|  1641847|  DISPOS|    AUD|        2|
  647|  1641853|    HIGH|  SLICE|      719|
  648|  1642576|  DISPOS|    AUD|        2|
  649|  1642582|    HIGH|  SLICE|      600|
  650|  1643186|  DISPOS|    AUD|        2|
  651|  1643192|    HIGH|  SLICE|     2248|
  652|  1645444|  DISPOS|    AUD|        2|
  653|  1645450|    HIGH|  SLICE|      631|
  654|  1646085|  DISPOS|    AUD|        2|
  655|  1646091|    HIGH|  SLICE|      764|
  656|  1646859|  DISPOS|    AUD|        2|
  657|  1646865|    HIGH|  SLICE|      561|
  658|  1647430|  DISPOS|    AUD|        2|
  659|  1647436|    HIGH|  SLICE|      609|
  660|  1648049|  DISPOS|    AUD|        2|
  661|  1648055|    HIGH|  SLICE|      624|
  662|  1648683|  DISPOS|    AUD|        2|
  663|  1648689|    HIGH|  SLICE|      647|
  664|  1649340|  DISPOS|    AUD|        2|
  665|  1649346|    HIGH|  SLICE|      575|
  666|  1649925|  DISPOS|    AUD|        2|
  667|  1649931|    HIGH|  SLICE|      616|
  668|  1650551|  DISPOS|    AUD|        2|
  669|  1650557|    HIGH|  SLICE|      627|
  670|  1651188|  DISPOS|    AUD|        2|
  671|  1651194|    HIGH|  SLICE|      525|
  672|  1651723|  DISPOS|    AUD|        2|
  673|  1651729|    HIGH|  SLICE|      699|
  674|  1652432|  DISPOS|    AUD|        2|
  675|  1652438|    HIGH|  SLICE|      660|
  676|  1653102|  DISPOS|    AUD|        2|
  677|  1653108|    HIGH|  SLICE|      552|
  678|  1653664|  DISPOS|    AUD|        2|
  679|  1653670|    HIGH|  SLICE|      539|
  680|  1654213|  DISPOS|    AUD|        2|
  681|  1654219|    HIGH|  SLICE|      654|
  682|  1654877|  DISPOS|    AUD|        2|
  683|  1654883|    HIGH|  SLICE|      525|
  684|  1655412|  DISPOS|    AUD|        2|
  685|  1655418|    HIGH|  SLICE|      500|
  686|  1655922|  DISPOS|    AUD|        2|
  687|  1655928|    HIGH|  SLICE|      520|
  688|  1656452|  DISPOS|    AUD|        2|
  689|  1656458|    HIGH|  SLICE|      485|
  690|  1656947|  DISPOS|    AUD|        2|
  691|  1656953|    HIGH|  SLICE|      479|
  692|  1657436|  DISPOS|    AUD|        2|
  693|  1657442|    HIGH|  SLICE|      487|
  694|  1657933|  DISPOS|    AUD|        2|
  695|  1657939|    HIGH|  SLICE|      413|
  696|  1658356|  DISPOS|    AUD|        2|
  697|  1658362|    HIGH|  SLICE|      409|
  698|  1658775|  DISPOS|    AUD|        2|
  699|  1658781|    HIGH|  SLICE|     1129|
  700|  1659914|  DISPOS|    AUD|        2|
  701|  1659920|    HIGH|  SLICE|      324|
  702|  1660248|  DISPOS|    AUD|        2|
  703|  1660254|    HIGH|  SLICE|      344|
  704|  1660602|  DISPOS|    AUD|        2|
  705|  1660608|    HIGH|  SLICE|      277|
  706|  1660889|  DISPOS|    AUD|        2|
  707|  1660895|    HIGH|  SLICE|      264|
  708|  1661163|  DISPOS|    AUD|        2|
  709|  1661169|    HIGH|  SLICE|      197|
  710|  1661370|  DISPOS|    AUD|        2|
  711|  1661376|    HIGH|  SLICE|      190|
  712|  1661570|  DISPOS|    AUD|        2|
  713|  1661576|    HIGH|  SLICE|      122|
  714|  1661702|  DISPOS|    AUD|        2|
  715|  1661708|    HIGH|  SLICE|      131|
  716|  1661843|  DISPOS|    AUD|        2|
  717|  1661849| HIGHTEST|    SPS|       24|
  718|  1661877| HIGHTEST|    PPS|        4|
  719|  1661885| HIGHTEST|    IDR|   127600|
  720|  1789489|  DISPOS|    AUD|        2|
  721|  1789495|    HIGH|  SLICE|      204|
  722|  1789703|  DISPOS|    AUD|        2|
  723|  1789709|    HIGH|  SLICE|       98|
  724|  1789811|  DISPOS|    AUD|        2|
  725|  1789817|    HIGH|  SLICE|      160|
  726|  1789981|  DISPOS|    AUD|        2|
  727|  1789987|    HIGH|  SLICE|      176|
  728|  1790167|  DISPOS|    AUD|        2|
  729|  1790173|    HIGH|  SLICE|      219|
  730|  1790396|  DISPOS|    AUD|        2|
  731|  1790402|    HIGH|  SLICE|      276|
  732|  1790682|  DISPOS|    AUD|        2|
  733|  1790688|    HIGH|  SLICE|      325|
  734|  1791017|  DISPOS|    AUD|        2|
  735|  1791023|    HIGH|  SLICE|      484|
  736|  1791511|  DISPOS|    AUD|        2|
  737|  1791517|    HIGH|  SLICE|      697|
  738|  1792218|  DISPOS|    AUD|        2|
  739|  1792224|    HIGH|  SLICE|      711|
  740|  1792939|  DISPOS|    AUD|        2|
  741|  1792945|    HIGH|  SLICE|      788|
  742|  1793737|  DISPOS|    AUD|        2|
  743|  1793743|    HIGH|  SLICE|      729|
  744|  1794476|  DISPOS|    AUD|        2|
  745|  1794482|    HIGH|  SLICE|      822|
  746|  1795308|  DISPOS|    AUD|        2|
  747|  1795314|    HIGH|  SLICE|      457|
  748|  1795775|  DISPOS|    AUD|        2|
  749|  1795781|    HIGH|  SLICE|     3857|
  750|  1799642|  DISPOS|    AUD|        2|
  751|  1799648|    HIGH|  SLICE|     1021|
  752|  1800673|  DISPOS|    AUD|        2|
  753|  1800679|    HIGH|  SLICE|      765|
  754|  1801448|  DISPOS|    AUD|        2|
  755|  1801454|    HIGH|  SLICE|     1028|
  756|  1802486|  DISPOS|    AUD|        2|
  757|  1802492|    HIGH|  SLICE|     1047|
  758|  1803543|  DISPOS|    AUD|        2|
  759|  1803549|    HIGH|  SLICE|     1028|
  760|  1804581|  DISPOS|    AUD|        2|
  761|  1804587|    HIGH|  SLICE|      973|
  762|  1805564|  DISPOS|    AUD|        2|
  763|  1805570|    HIGH|  SLICE|     1280|
  764|  1806854|  DISPOS|    AUD|        2|
  765|  1806860|    HIGH|  SLICE|      993|
  766|  1807857|  DISPOS|    AUD|        2|
  767|  1807863|    HIGH|  SLICE|     1264|
  768|  1809131|  DISPOS|    AUD|        2|
  769|  1809137|    HIGH|  SLICE|     1119|
  770|  1810260|  DISPOS|    AUD|        2|
  771|  1810266|    HIGH|  SLICE|     1270|
  772|  1811540|  DISPOS|    AUD|        2|
  773|  1811546|    HIGH|  SLICE|     1195|
  774|  1812745|  DISPOS|    AUD|        2|
  775|  1812751|    HIGH|  SLICE|     1083|
  776|  1813838|  DISPOS|    AUD|        2|
  777|  1813844|    HIGH|  SLICE|     1238|
  778|  1815086|  DISPOS|    AUD|        2|
  779|  1815092|    HIGH|  SLICE|     1265|
  780|  1816361|  DISPOS|    AUD|        2|
  781|  1816367|    HIGH|  SLICE|     1389|
  782|  1817760|  DISPOS|    AUD|        2|
  783|  1817766|    HIGH|  SLICE|     1296|
  784|  1819066|  DISPOS|    AUD|        2|
  785|  1819072|    HIGH|  SLICE|     1320|
  786|  1820396|  DISPOS|    AUD|        2|
  787|  1820402|    HIGH|  SLICE|     1444|
  788|  1821850|  DISPOS|    AUD|        2|
  789|  1821856|    HIGH|  SLICE|     1543|
  790|  1823403|  DISPOS|    AUD|        2|
  791|  1823409|    HIGH|  SLICE|     1512|
  792|  1824925|  DISPOS|    AUD|        2|
  793|  1824931|    HIGH|  SLICE|     1425|
  794|  1826360|  DISPOS|    AUD|        2|
  795|  1826366|    HIGH|  SLICE|      765|
  796|  1827135|  DISPOS|    AUD|        2|
  797|  1827141|    HIGH|  SLICE|     4523|
  798|  1831668|  DISPOS|    AUD|        2|
  799|  1831674|    HIGH|  SLICE|     1189|
  800|  1832867|  DISPOS|    AUD|        2|
  801|  1832873|    HIGH|  SLICE|      885|
  802|  1833762|  DISPOS|    AUD|        2|
  803|  1833768|    HIGH|  SLICE|      931|
  804|  1834703|  DISPOS|    AUD|        2|
  805|  1834709|    HIGH|  SLICE|     1058|
  806|  1835771|  DISPOS|    AUD|        2|
  807|  1835777|    HIGH|  SLICE|     1242|
  808|  1837023|  DISPOS|    AUD|        2|
  809|  1837029|    HIGH|  SLICE|     1167|
  810|  1838200|  DISPOS|    AUD|        2|
  811|  1838206|    HIGH|  SLICE|      838|
  812|  1839048|  DISPOS|    AUD|        2|
  813|  1839054|    HIGH|  SLICE|     1000|
  814|  1840058|  DISPOS|    AUD|        2|
  815|  1840064|    HIGH|  SLICE|     1725|
  816|  1841793|  DISPOS|    AUD|        2|
  817|  1841799|    HIGH|  SLICE|     3182|
  818|  1844985|  DISPOS|    AUD|        2|
  819|  1844991|    HIGH|  SLICE|     3718|
  820|  1848713|  DISPOS|    AUD|        2|
  821|  1848719|    HIGH|  SLICE|     4075|
  822|  1852798|  DISPOS|    AUD|        2|
  823|  1852804|    HIGH|  SLICE|     4204|
  824|  1857012|  DISPOS|    AUD|        2|
  825|  1857018|    HIGH|  SLICE|     4608|
  826|  1861630|  DISPOS|    AUD|        2|
  827|  1861636|    HIGH|  SLICE|     4735|
  828|  1866375|  DISPOS|    AUD|        2|
  829|  1866381|    HIGH|  SLICE|     5687|
  830|  1872072|  DISPOS|    AUD|        2|
  831|  1872078|    HIGH|  SLICE|     2548|
  832|  1874630|  DISPOS|    AUD|        2|
  833|  1874636|    HIGH|  SLICE|     2599|
  834|  1877239|  DISPOS|    AUD|        2|
  835|  1877245|    HIGH|  SLICE|     2642|
  836|  1879891|  DISPOS|    AUD|        2|
  837|  1879897|    HIGH|  SLICE|     2534|
  838|  1882435|  DISPOS|    AUD|        2|
  839|  1882441|    HIGH|  SLICE|     1957|
  840|  1884402|  DISPOS|    AUD|        2|
  841|  1884408|    HIGH|  SLICE|     1293|
  842|  1885705|  DISPOS|    AUD|        2|
  843|  1885711|    HIGH|  SLICE|      797|
  844|  1886512|  DISPOS|    AUD|        2|
  845|  1886518|    HIGH|  SLICE|     3078|
  846|  1889600|  DISPOS|    AUD|        2|
  847|  1889606|    HIGH|  SLICE|      850|
  848|  1890460|  DISPOS|    AUD|        2|
  849|  1890466|    HIGH|  SLICE|      551|
  850|  1891021|  DISPOS|    AUD|        2|
  851|  1891027|    HIGH|  SLICE|      482|
  852|  1891513|  DISPOS|    AUD|        2|
  853|  1891519|    HIGH|  SLICE|      400|
  854|  1891923|  DISPOS|    AUD|        2|
  855|  1891929|    HIGH|  SLICE|      243|
  856|  1892176|  DISPOS|    AUD|        2|
  857|  1892182|    HIGH|  SLICE|      183|
  858|  1892369|  DISPOS|    AUD|        2|
  859|  1892375|    HIGH|  SLICE|       60|
  860|  1892439|  DISPOS|    AUD|        2|
  861|  1892445| HIGHTEST|    SPS|       24|
  862|  1892473| HIGHTEST|    PPS|        4|
  863|  1892481| HIGHTEST|    IDR|    88773|
  864|  1981258|  DISPOS|    AUD|        2|
  865|  1981264|    HIGH|  SLICE|      423|
  866|  1981691|  DISPOS|    AUD|        2|
  867|  1981697|    HIGH|  SLICE|      366|
  868|  1982067|  DISPOS|    AUD|        2|
  869|  1982073|    HIGH|  SLICE|     2237|
  870|  1984314|  DISPOS|    AUD|        2|
  871|  1984320|    HIGH|  SLICE|     3948|
  872|  1988272|  DISPOS|    AUD|        2|
  873|  1988278|    HIGH|  SLICE|     4031|
  874|  1992313|  DISPOS|    AUD|        2|
  875|  1992319|    HIGH|  SLICE|     1664|
  876|  1993987|  DISPOS|    AUD|        2|
  877|  1993993|    HIGH|  SLICE|     1338|
  878|  1995335|  DISPOS|    AUD|        2|
  879|  1995341|    HIGH|  SLICE|      939|
  880|  1996284|  DISPOS|    AUD|        2|
  881|  1996290|    HIGH|  SLICE|      892|
  882|  1997186|  DISPOS|    AUD|        2|
  883|  1997192|    HIGH|  SLICE|      559|
  884|  1997755|  DISPOS|    AUD|        2|
  885|  1997761|    HIGH|  SLICE|      786|
  886|  1998551|  DISPOS|    AUD|        2|
  887|  1998557|    HIGH|  SLICE|      476|
  888|  1999037|  DISPOS|    AUD|        2|
  889|  1999043|    HIGH|  SLICE|     1482|
  890|  2000529|  DISPOS|    AUD|        2|
  891|  2000535|    HIGH|  SLICE|     2540|
  892|  2003079|  DISPOS|    AUD|        2|
  893|  2003085|    HIGH|  SLICE|     3663|
  894|  2006752|  DISPOS|    AUD|        2|
  895|  2006758|    HIGH|  SLICE|     7420|
  896|  2014182|  DISPOS|    AUD|        2|
  897|  2014188|    HIGH|  SLICE|     5894|
  898|  2020086|  DISPOS|    AUD|        2|
  899|  2020092|    HIGH|  SLICE|     4853|
  900|  2024949|  DISPOS|    AUD|        2|
  901|  2024955|    HIGH|  SLICE|     3838|
  902|  2028797|  DISPOS|    AUD|        2|
  903|  2028803|    HIGH|  SLICE|     2332|
  904|  2031139|  DISPOS|    AUD|        2|
  905|  2031145|    HIGH|  SLICE|     2082|
  906|  2033231|  DISPOS|    AUD|        2|
  907|  2033237|    HIGH|  SLICE|     1748|
  908|  2034989|  DISPOS|    AUD|        2|
  909|  2034995|    HIGH|  SLICE|     1606|
  910|  2036605|  DISPOS|    AUD|        2|
  911|  2036611|    HIGH|  SLICE|     1191|
  912|  2037806|  DISPOS|    AUD|        2|
  913|  2037812|    HIGH|  SLICE|     1571|
  914|  2039387|  DISPOS|    AUD|        2|
  915|  2039393|    HIGH|  SLICE|      967|
  916|  2040364|  DISPOS|    AUD|        2|
  917|  2040370|    HIGH|  SLICE|      763|
  918|  2041137|  DISPOS|    AUD|        2|
  919|  2041143|    HIGH|  SLICE|      467|
  920|  2041614|  DISPOS|    AUD|        2|
  921|  2041620|    HIGH|  SLICE|      678|
  922|  2042302|  DISPOS|    AUD|        2|
  923|  2042308|    HIGH|  SLICE|      387|
  924|  2042699|  DISPOS|    AUD|        2|
  925|  2042705|    HIGH|  SLICE|      576|
  926|  2043285|  DISPOS|    AUD|        2|
  927|  2043291|    HIGH|  SLICE|      476|
  928|  2043771|  DISPOS|    AUD|        2|
  929|  2043777|    HIGH|  SLICE|      836|
  930|  2044617|  DISPOS|    AUD|        2|
  931|  2044623|    HIGH|  SLICE|      813|
  932|  2045440|  DISPOS|    AUD|        2|
  933|  2045446|    HIGH|  SLICE|     1507|
  934|  2046957|  DISPOS|    AUD|        2|
  935|  2046963|    HIGH|  SLICE|     1370|
  936|  2048337|  DISPOS|    AUD|        2|
  937|  2048343|    HIGH|  SLICE|     1749|
  938|  2050096|  DISPOS|    AUD|        2|
  939|  2050102|    HIGH|  SLICE|     1549|
  940|  2051655|  DISPOS|    AUD|        2|
  941|  2051661|    HIGH|  SLICE|     1295|
  942|  2052960|  DISPOS|    AUD|        2|
  943|  2052966|    HIGH|  SLICE|     3402|
  944|  2056372|  DISPOS|    AUD|        2|
  945|  2056378|    HIGH|  SLICE|     1198|
  946|  2057580|  DISPOS|    AUD|        2|
  947|  2057586|    HIGH|  SLICE|      804|
  948|  2058394|  DISPOS|    AUD|        2|
  949|  2058400|    HIGH|  SLICE|     1001|
  950|  2059405|  DISPOS|    AUD|        2|
  951|  2059411|    HIGH|  SLICE|      776|
  952|  2060191|  DISPOS|    AUD|        2|
  953|  2060197|    HIGH|  SLICE|      561|
  954|  2060762|  DISPOS|    AUD|        2|
  955|  2060768|    HIGH|  SLICE|      583|
  956|  2061355|  DISPOS|    AUD|        2|
  957|  2061361|    HIGH|  SLICE|      438|
  958|  2061803|  DISPOS|    AUD|        2|
  959|  2061809|    HIGH|  SLICE|      495|
  960|  2062308|  DISPOS|    AUD|        2|
  961|  2062314|    HIGH|  SLICE|      542|
  962|  2062860|  DISPOS|    AUD|        2|
  963|  2062866|    HIGH|  SLICE|      554|
  964|  2063424|  DISPOS|    AUD|        2|
  965|  2063430|    HIGH|  SLICE|     1273|
  966|  2064707|  DISPOS|    AUD|        2|
  967|  2064713|    HIGH|  SLICE|     2334|
  968|  2067051|  DISPOS|    AUD|        2|
  969|  2067057|    HIGH|  SLICE|     3023|
  970|  2070084|  DISPOS|    AUD|        2|
  971|  2070090|    HIGH|  SLICE|     3383|
  972|  2073477|  DISPOS|    AUD|        2|
  973|  2073483|    HIGH|  SLICE|     4480|
  974|  2077967|  DISPOS|    AUD|        2|
  975|  2077973|    HIGH|  SLICE|     4884|
  976|  2082861|  DISPOS|    AUD|        2|
  977|  2082867|    HIGH|  SLICE|     5010|
  978|  2087881|  DISPOS|    AUD|        2|
  979|  2087887|    HIGH|  SLICE|     5395|
  980|  2093286|  DISPOS|    AUD|        2|
  981|  2093292|    HIGH|  SLICE|     5816|
  982|  2099112|  DISPOS|    AUD|        2|
  983|  2099118|    HIGH|  SLICE|     4292|
  984|  2103414|  DISPOS|    AUD|        2|
  985|  2103420|    HIGH|  SLICE|     3406|
  986|  2106830|  DISPOS|    AUD|        2|
  987|  2106836|    HIGH|  SLICE|     3865|
  988|  2110705|  DISPOS|    AUD|        2|
  989|  2110711|    HIGH|  SLICE|     4354|
  990|  2115069|  DISPOS|    AUD|        2|
  991|  2115075|    HIGH|  SLICE|     6145|
  992|  2121224|  DISPOS|    AUD|        2|
  993|  2121230|    HIGH|  SLICE|     3908|
  994|  2125142|  DISPOS|    AUD|        2|
  995|  2125148|    HIGH|  SLICE|     2236|
  996|  2127388|  DISPOS|    AUD|        2|
  997|  2127394|    HIGH|  SLICE|     1537|
  998|  2128935|  DISPOS|    AUD|        2|
  999|  2128941| HIGHTEST|    SPS|       24|
 1000|  2128969| HIGHTEST|    PPS|        4|
 1001|  2128977| HIGHTEST|    IDR|    59307|
 1002|  2188288|  DISPOS|    AUD|        2|
 1003|  2188294|    HIGH|  SLICE|      415|
 1004|  2188713|  DISPOS|    AUD|        2|
 1005|  2188719|    HIGH|  SLICE|      389|
 1006|  2189112|  DISPOS|    AUD|        2|
 1007|  2189118|    HIGH|  SLICE|      339|
 1008|  2189461|  DISPOS|    AUD|        2|
 1009|  2189467|    HIGH|  SLICE|      297|
 1010|  2189768|  DISPOS|    AUD|        2|
 1011|  2189774|    HIGH|  SLICE|      334|
 1012|  2190112|  DISPOS|    AUD|        2|
 1013|  2190118|    HIGH|  SLICE|      278|
 1014|  2190400|  DISPOS|    AUD|        2|
 1015|  2190406|    HIGH|  SLICE|      301|
 1016|  2190711|  DISPOS|    AUD|        2|
 1017|  2190717|    HIGH|  SLICE|      387|
 1018|  2191108|  DISPOS|    AUD|        2|
 1019|  2191114|    HIGH|  SLICE|      597|
 1020|  2191715|  DISPOS|    AUD|        2|
 1021|  2191721|    HIGH|  SLICE|      646|
 1022|  2192371|  DISPOS|    AUD|        2|
 1023|  2192377|    HIGH|  SLICE|     1357|
 1024|  2193738|  DISPOS|    AUD|        2|
 1025|  2193744|    HIGH|  SLICE|     2150|
 1026|  2195898|  DISPOS|    AUD|        2|
 1027|  2195904|    HIGH|  SLICE|     3119|
 1028|  2199027|  DISPOS|    AUD|        2|
 1029|  2199033|    HIGH|  SLICE|     3884|
 1030|  2202921|  DISPOS|    AUD|        2|
 1031|  2202927|    HIGH|  SLICE|     4727|
 1032|  2207658|  DISPOS|    AUD|        2|
 1033|  2207664|    HIGH|  SLICE|     5554|
 1034|  2213222|  DISPOS|    AUD|        2|
 1035|  2213228|    HIGH|  SLICE|     5069|
 1036|  2218301|  DISPOS|    AUD|        2|
 1037|  2218307|    HIGH|  SLICE|     5613|
 1038|  2223924|  DISPOS|    AUD|        2|
 1039|  2223930|    HIGH|  SLICE|     3398|
 1040|  2227332|  DISPOS|    AUD|        2|
 1041|  2227338|    HIGH|  SLICE|     7424|
 1042|  2234766|  DISPOS|    AUD|        2|
 1043|  2234772|    HIGH|  SLICE|     3407|
 1044|  2238183|  DISPOS|    AUD|        2|
 1045|  2238189|    HIGH|  SLICE|     3049|
 1046|  2241242|  DISPOS|    AUD|        2|
 1047|  2241248|    HIGH|  SLICE|     2835|
 1048|  2244087|  DISPOS|    AUD|        2|
 1049|  2244093|    HIGH|  SLICE|     1993|
 1050|  2246090|  DISPOS|    AUD|        2|
 1051|  2246096|    HIGH|  SLICE|     1829|
 1052|  2247929|  DISPOS|    AUD|        2|
 1053|  2247935|    HIGH|  SLICE|      999|
 1054|  2248938|  DISPOS|    AUD|        2|
 1055|  2248944|    HIGH|  SLICE|      833|
 1056|  2249781|  DISPOS|    AUD|        2|
 1057|  2249787|    HIGH|  SLICE|      884|
 1058|  2250675|  DISPOS|    AUD|        2|
 1059|  2250681|    HIGH|  SLICE|      926|
 1060|  2251611|  DISPOS|    AUD|        2|
 1061|  2251617|    HIGH|  SLICE|      866|
 1062|  2252487|  DISPOS|    AUD|        2|
 1063|  2252493|    HIGH|  SLICE|      897|
 1064|  2253394|  DISPOS|    AUD|        2|
 1065|  2253400|    HIGH|  SLICE|     1095|
 1066|  2254499|  DISPOS|    AUD|        2|
 1067|  2254505|    HIGH|  SLICE|      801|
 1068|  2255310|  DISPOS|    AUD|        2|
 1069|  2255316|    HIGH|  SLICE|      657|
 1070|  2255977|  DISPOS|    AUD|        2|
 1071|  2255983|    HIGH|  SLICE|      632|
 1072|  2256619|  DISPOS|    AUD|        2|
 1073|  2256625|    HIGH|  SLICE|      466|
 1074|  2257095|  DISPOS|    AUD|        2|
 1075|  2257101|    HIGH|  SLICE|      552|
 1076|  2257657|  DISPOS|    AUD|        2|
 1077|  2257663|    HIGH|  SLICE|      512|
 1078|  2258179|  DISPOS|    AUD|        2|
 1079|  2258185|    HIGH|  SLICE|      383|
 1080|  2258572|  DISPOS|    AUD|        2|
 1081|  2258578|    HIGH|  SLICE|      341|
 1082|  2258923|  DISPOS|    AUD|        2|
 1083|  2258929|    HIGH|  SLICE|      333|
 1084|  2259266|  DISPOS|    AUD|        2|
 1085|  2259272|    HIGH|  SLICE|      422|
 1086|  2259698|  DISPOS|    AUD|        2|
 1087|  2259704|    HIGH|  SLICE|      515|
 1088|  2260223|  DISPOS|    AUD|        2|
 1089|  2260229|    HIGH|  SLICE|     3131|
 1090|  2263364|  DISPOS|    AUD|        2|
 1091|  2263370|    HIGH|  SLICE|     1258|
 1092|  2264632|  DISPOS|    AUD|        2|
